2019-01-09 09:06:47.098074: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-01-09 09:06:47.198963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-09 09:06:47.199304: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8225
pciBusID: 0000:01:00.0
totalMemory: 7.93GiB freeMemory: 7.34GiB
2019-01-09 09:06:47.199318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-01-09 09:06:47.885605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-09 09:06:47.885642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-01-09 09:06:47.885650: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-01-09 09:06:47.886256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 7083 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
 22/217 [==>...........................] - ETA: 3:32 - loss: -0.0036
 23/217 [==>...........................] - ETA: 3:31 - loss: -0.0035
 24/217 [==>...........................] - ETA: 3:29 - loss: -0.0033
 25/217 [==>...........................] - ETA: 3:28 - loss: -0.0032
 26/217 [==>...........................] - ETA: 3:27 - loss: -0.0031
 27/217 [==>...........................] - ETA: 3:26 - loss: -0.0030
 28/217 [==>...........................] - ETA: 3:25 - loss: -0.0028
 29/217 [===>..........................] - ETA: 3:24 - loss: -0.0032
 30/217 [===>..........................] - ETA: 3:23 - loss: -0.0030
 31/217 [===>..........................] - ETA: 3:22 - loss: -0.0031
 32/217 [===>..........................] - ETA: 3:21 - loss: -0.0030
 33/217 [===>..........................] - ETA: 3:20 - loss: -0.0030
 34/217 [===>..........................] - ETA: 3:19 - loss: -0.0029
 35/217 [===>..........................] - ETA: 3:18 - loss: -0.0028
 36/217 [===>..........................] - ETA: 3:16 - loss: -0.0027
 37/217 [====>.........................] - ETA: 3:15 - loss: -0.0026
 38/217 [====>.........................] - ETA: 3:14 - loss: -0.0026
 39/217 [====>.........................] - ETA: 3:13 - loss: -0.0025
 40/217 [====>.........................] - ETA: 3:12 - loss: -0.0024
 41/217 [====>.........................] - ETA: 3:11 - loss: -0.0024
 42/217 [====>.........................] - ETA: 3:10 - loss: -0.0034
 43/217 [====>.........................] - ETA: 3:09 - loss: -0.0033
 44/217 [=====>........................] - ETA: 3:08 - loss: -0.0032
 45/217 [=====>........................] - ETA: 3:07 - loss: -0.0031
 46/217 [=====>........................] - ETA: 3:06 - loss: -0.0031
 47/217 [=====>........................] - ETA: 3:05 - loss: -0.0030
 48/217 [=====>........................] - ETA: 3:03 - loss: -0.0029
 49/217 [=====>........................] - ETA: 3:02 - loss: -0.0039
 50/217 [=====>........................] - ETA: 3:01 - loss: -0.0039
 51/217 [======>.......................] - ETA: 3:00 - loss: -0.0038
 52/217 [======>.......................] - ETA: 2:59 - loss: -0.0037
 53/217 [======>.......................] - ETA: 2:58 - loss: -0.0036
 54/217 [======>.......................] - ETA: 2:57 - loss: -0.0036
 55/217 [======>.......................] - ETA: 2:56 - loss: -0.0035
 56/217 [======>.......................] - ETA: 2:55 - loss: -0.0034
 57/217 [======>.......................] - ETA: 2:54 - loss: -0.0039
 58/217 [=======>......................] - ETA: 2:53 - loss: -0.0038
 59/217 [=======>......................] - ETA: 2:51 - loss: -0.0038
 60/217 [=======>......................] - ETA: 2:50 - loss: -0.0037
 61/217 [=======>......................] - ETA: 2:49 - loss: -0.0037
 62/217 [=======>......................] - ETA: 2:48 - loss: -0.0036
 63/217 [=======>......................] - ETA: 2:47 - loss: -0.0035
 64/217 [=======>......................] - ETA: 2:46 - loss: -0.0035
 65/217 [=======>......................] - ETA: 2:45 - loss: -0.0034
 66/217 [========>.....................] - ETA: 2:44 - loss: -0.0034
 67/217 [========>.....................] - ETA: 2:43 - loss: -0.0033
 68/217 [========>.....................] - ETA: 2:42 - loss: -0.0033
 69/217 [========>.....................] - ETA: 2:41 - loss: -0.0033
 70/217 [========>.....................] - ETA: 2:40 - loss: -0.0032
 71/217 [========>.....................] - ETA: 2:38 - loss: -0.0032
 72/217 [========>.....................] - ETA: 2:37 - loss: -0.0031
 73/217 [=========>....................] - ETA: 2:36 - loss: -0.0036
 74/217 [=========>....................] - ETA: 2:35 - loss: -0.0035
 75/217 [=========>....................] - ETA: 2:34 - loss: -0.0050
 76/217 [=========>....................] - ETA: 2:33 - loss: -0.0055
 77/217 [=========>....................] - ETA: 2:32 - loss: -0.0055
 78/217 [=========>....................] - ETA: 2:31 - loss: -0.0054
 79/217 [=========>....................] - ETA: 2:30 - loss: -0.0053
 80/217 [==========>...................] - ETA: 2:29 - loss: -0.0053
 81/217 [==========>...................] - ETA: 2:28 - loss: -0.0052
 82/217 [==========>...................] - ETA: 2:26 - loss: -0.0052
 83/217 [==========>...................] - ETA: 2:25 - loss: -0.0051
 84/217 [==========>...................] - ETA: 2:24 - loss: -0.0051
 85/217 [==========>...................] - ETA: 2:23 - loss: -0.0050
 86/217 [==========>...................] - ETA: 2:22 - loss: -0.0050
 87/217 [===========>..................] - ETA: 2:21 - loss: -0.0050
 88/217 [===========>..................] - ETA: 2:20 - loss: -0.0050
 89/217 [===========>..................] - ETA: 2:19 - loss: -0.0049
 90/217 [===========>..................] - ETA: 2:18 - loss: -0.0049
 91/217 [===========>..................] - ETA: 2:17 - loss: -0.0048
 92/217 [===========>..................] - ETA: 2:16 - loss: -0.0048
 93/217 [===========>..................] - ETA: 2:14 - loss: -0.0047
 94/217 [===========>..................] - ETA: 2:13 - loss: -0.0047
 95/217 [============>.................] - ETA: 2:12 - loss: -0.0046
 96/217 [============>.................] - ETA: 2:11 - loss: -0.0079
 97/217 [============>.................] - ETA: 2:10 - loss: -0.0078
 98/217 [============>.................] - ETA: 2:09 - loss: -0.0077
 99/217 [============>.................] - ETA: 2:08 - loss: -0.0076
100/217 [============>.................] - ETA: 2:07 - loss: -0.0076
101/217 [============>.................] - ETA: 2:06 - loss: -0.0077
102/217 [=============>................] - ETA: 2:05 - loss: -0.0076
103/217 [=============>................] - ETA: 2:04 - loss: -0.0075
104/217 [=============>................] - ETA: 2:03 - loss: -0.0075
105/217 [=============>................] - ETA: 2:01 - loss: -0.0074
106/217 [=============>................] - ETA: 2:00 - loss: -0.0074
107/217 [=============>................] - ETA: 1:59 - loss: -0.0075
108/217 [=============>................] - ETA: 1:58 - loss: -0.0075
109/217 [==============>...............] - ETA: 1:57 - loss: -0.0074
110/217 [==============>...............] - ETA: 1:56 - loss: -0.0075
111/217 [==============>...............] - ETA: 1:55 - loss: -0.0074
112/217 [==============>...............] - ETA: 1:54 - loss: -0.0075
113/217 [==============>...............] - ETA: 1:53 - loss: -0.0076
114/217 [==============>...............] - ETA: 1:52 - loss: -0.0076
115/217 [==============>...............] - ETA: 1:51 - loss: -0.0076
116/217 [===============>..............] - ETA: 1:49 - loss: -0.0076
117/217 [===============>..............] - ETA: 1:48 - loss: -0.0075
118/217 [===============>..............] - ETA: 1:47 - loss: -0.0076
119/217 [===============>..............] - ETA: 1:46 - loss: -0.0078
120/217 [===============>..............] - ETA: 1:45 - loss: -0.0078
121/217 [===============>..............] - ETA: 1:44 - loss: -0.0077
122/217 [===============>..............] - ETA: 1:43 - loss: -0.0076
123/217 [================>.............] - ETA: 1:42 - loss: -0.0076
124/217 [================>.............] - ETA: 1:41 - loss: -0.0075
125/217 [================>.............] - ETA: 1:40 - loss: -0.0079
126/217 [================>.............] - ETA: 1:39 - loss: -0.0078
127/217 [================>.............] - ETA: 1:37 - loss: -0.0077
128/217 [================>.............] - ETA: 1:36 - loss: -0.0077
129/217 [================>.............] - ETA: 1:35 - loss: -0.0076
130/217 [================>.............] - ETA: 1:34 - loss: -0.0075
131/217 [=================>............] - ETA: 1:33 - loss: -0.0075
132/217 [=================>............] - ETA: 1:32 - loss: -0.0081
133/217 [=================>............] - ETA: 1:31 - loss: -0.0081
134/217 [=================>............] - ETA: 1:30 - loss: -0.0080
135/217 [=================>............] - ETA: 1:29 - loss: -0.0080
136/217 [=================>............] - ETA: 1:28 - loss: -0.0079
137/217 [=================>............] - ETA: 1:27 - loss: -0.0089
138/217 [==================>...........] - ETA: 1:25 - loss: -0.0088
139/217 [==================>...........] - ETA: 1:24 - loss: -0.0099
140/217 [==================>...........] - ETA: 1:23 - loss: -0.0098
141/217 [==================>...........] - ETA: 1:22 - loss: -0.0098
142/217 [==================>...........] - ETA: 1:21 - loss: -0.0107
143/217 [==================>...........] - ETA: 1:20 - loss: -0.0106
144/217 [==================>...........] - ETA: 1:19 - loss: -0.0105
145/217 [===================>..........] - ETA: 1:18 - loss: -0.0110
146/217 [===================>..........] - ETA: 1:17 - loss: -0.0110
147/217 [===================>..........] - ETA: 1:16 - loss: -0.0109
148/217 [===================>..........] - ETA: 1:15 - loss: -0.0108
149/217 [===================>..........] - ETA: 1:14 - loss: -0.0107
150/217 [===================>..........] - ETA: 1:12 - loss: -0.0107
151/217 [===================>..........] - ETA: 1:11 - loss: -0.0107
152/217 [====================>.........] - ETA: 1:10 - loss: -0.0106
153/217 [====================>.........] - ETA: 1:09 - loss: -0.0105
154/217 [====================>.........] - ETA: 1:08 - loss: -0.0118
155/217 [====================>.........] - ETA: 1:07 - loss: -0.0117
156/217 [====================>.........] - ETA: 1:06 - loss: -0.0117
157/217 [====================>.........] - ETA: 1:05 - loss: -0.0116
158/217 [====================>.........] - ETA: 1:04 - loss: -0.0116
159/217 [====================>.........] - ETA: 1:03 - loss: -0.0115
160/217 [=====================>........] - ETA: 1:02 - loss: -0.0115
161/217 [=====================>........] - ETA: 1:00 - loss: -0.0114
162/217 [=====================>........] - ETA: 59s - loss: -0.0114 
163/217 [=====================>........] - ETA: 58s - loss: -0.0113
164/217 [=====================>........] - ETA: 57s - loss: -0.0113
165/217 [=====================>........] - ETA: 56s - loss: -0.0112
166/217 [=====================>........] - ETA: 55s - loss: -0.0112
167/217 [======================>.......] - ETA: 54s - loss: -0.0112
168/217 [======================>.......] - ETA: 53s - loss: -0.0111
169/217 [======================>.......] - ETA: 52s - loss: -0.0113
170/217 [======================>.......] - ETA: 51s - loss: -0.0112
171/217 [======================>.......] - ETA: 50s - loss: -0.0117
172/217 [======================>.......] - ETA: 48s - loss: -0.0116
173/217 [======================>.......] - ETA: 47s - loss: -0.0116
174/217 [=======================>......] - ETA: 46s - loss: -0.0115
175/217 [=======================>......] - ETA: 45s - loss: -0.0115
176/217 [=======================>......] - ETA: 44s - loss: -0.0114
177/217 [=======================>......] - ETA: 43s - loss: -0.0115
178/217 [=======================>......] - ETA: 42s - loss: -0.0114
179/217 [=======================>......] - ETA: 41s - loss: -0.0113
180/217 [=======================>......] - ETA: 40s - loss: -0.0113
181/217 [========================>.....] - ETA: 39s - loss: -0.0112
182/217 [========================>.....] - ETA: 38s - loss: -0.0112
183/217 [========================>.....] - ETA: 37s - loss: -0.0116
184/217 [========================>.....] - ETA: 35s - loss: -0.0115
185/217 [========================>.....] - ETA: 34s - loss: -0.0114
186/217 [========================>.....] - ETA: 33s - loss: -0.0114
187/217 [========================>.....] - ETA: 32s - loss: -0.0126
188/217 [========================>.....] - ETA: 31s - loss: -0.0137
189/217 [=========================>....] - ETA: 30s - loss: -0.0138
190/217 [=========================>....] - ETA: 29s - loss: -0.0138
191/217 [=========================>....] - ETA: 28s - loss: -0.0137
192/217 [=========================>....] - ETA: 27s - loss: -0.0141
193/217 [=========================>....] - ETA: 26s - loss: -0.0140
194/217 [=========================>....] - ETA: 25s - loss: -0.0139
195/217 [=========================>....] - ETA: 23s - loss: -0.0142
196/217 [==========================>...] - ETA: 22s - loss: -0.0141
197/217 [==========================>...] - ETA: 21s - loss: -0.0141
198/217 [==========================>...] - ETA: 20s - loss: -0.0140
199/217 [==========================>...] - ETA: 19s - loss: -0.0161
200/217 [==========================>...] - ETA: 18s - loss: -0.0160
201/217 [==========================>...] - ETA: 17s - loss: -0.0159
202/217 [==========================>...] - ETA: 16s - loss: -0.0158
203/217 [===========================>..] - ETA: 15s - loss: -0.0158
204/217 [===========================>..] - ETA: 14s - loss: -0.0157
205/217 [===========================>..] - ETA: 13s - loss: -0.0156
206/217 [===========================>..] - ETA: 11s - loss: -0.0156
207/217 [===========================>..] - ETA: 10s - loss: -0.0155
208/217 [===========================>..] - ETA: 9s - loss: -0.0155 
209/217 [===========================>..] - ETA: 8s - loss: -0.0154
210/217 [============================>.] - ETA: 7s - loss: -0.0153
211/217 [============================>.] - ETA: 6s - loss: -0.0152
212/217 [============================>.] - ETA: 5s - loss: -0.0153
213/217 [============================>.] - ETA: 4s - loss: -0.0155
214/217 [============================>.] - ETA: 3s - loss: -0.0154
215/217 [============================>.] - ETA: 2s - loss: -0.0153
216/217 [============================>.] - ETA: 1s - loss: -0.0153
217/217 [==============================] - 236s 1s/step - loss: -0.0152
Epoch 5/30

  1/217 [..............................] - ETA: 3:55 - loss: -2.7016e-10
  2/217 [..............................] - ETA: 3:54 - loss: -3.5916e-07
  3/217 [..............................] - ETA: 3:52 - loss: -2.3967e-07
  4/217 [..............................] - ETA: 3:51 - loss: -0.0147    
  5/217 [..............................] - ETA: 3:50 - loss: -0.0117
  6/217 [..............................] - ETA: 3:49 - loss: -0.0204
  7/217 [..............................] - ETA: 3:48 - loss: -0.0174
  8/217 [>.............................] - ETA: 3:46 - loss: -0.0153
  9/217 [>.............................] - ETA: 3:45 - loss: -0.0298
 10/217 [>.............................] - ETA: 3:44 - loss: -0.0268
 11/217 [>.............................] - ETA: 3:43 - loss: -0.0244
 12/217 [>.............................] - ETA: 3:42 - loss: -0.0319
 13/217 [>.............................] - ETA: 3:41 - loss: -0.0295
 14/217 [>.............................] - ETA: 3:40 - loss: -0.0274
 15/217 [=>............................] - ETA: 3:39 - loss: -0.0293
 16/217 [=>............................] - ETA: 3:38 - loss: -0.0474
 17/217 [=>............................] - ETA: 3:37 - loss: -0.0534
 18/217 [=>............................] - ETA: 3:35 - loss: -0.0504
 19/217 [=>............................] - ETA: 3:34 - loss: -0.0478
 20/217 [=>............................] - ETA: 3:33 - loss: -0.0705
 21/217 [=>............................] - ETA: 3:32 - loss: -0.0671
 22/217 [==>...........................] - ETA: 3:31 - loss: -0.0641
 23/217 [==>...........................] - ETA: 3:30 - loss: -0.0613
 24/217 [==>...........................] - ETA: 3:29 - loss: -0.0587
 25/217 [==>...........................] - ETA: 3:28 - loss: -0.0564
 26/217 [==>...........................] - ETA: 3:27 - loss: -0.0542
 27/217 [==>...........................] - ETA: 3:26 - loss: -0.0522
 28/217 [==>...........................] - ETA: 3:25 - loss: -0.0503
 29/217 [===>..........................] - ETA: 3:24 - loss: -0.0486
 30/217 [===>..........................] - ETA: 3:23 - loss: -0.0544
 31/217 [===>..........................] - ETA: 3:22 - loss: -0.0526
 32/217 [===>..........................] - ETA: 3:20 - loss: -0.0510
 33/217 [===>..........................] - ETA: 3:19 - loss: -0.0512
 34/217 [===>..........................] - ETA: 3:18 - loss: -0.0497
 35/217 [===>..........................] - ETA: 3:17 - loss: -0.0484
 36/217 [===>..........................] - ETA: 3:16 - loss: -0.0470
 37/217 [====>.........................] - ETA: 3:15 - loss: -0.0458
 38/217 [====>.........................] - ETA: 3:14 - loss: -0.0445
 39/217 [====>.........................] - ETA: 3:13 - loss: -0.0434
 40/217 [====>.........................] - ETA: 3:12 - loss: -0.0423
 41/217 [====>.........................] - ETA: 3:11 - loss: -0.0413
 42/217 [====>.........................] - ETA: 3:10 - loss: -0.0403
 43/217 [====>.........................] - ETA: 3:09 - loss: -0.0394
 44/217 [=====>........................] - ETA: 3:08 - loss: -0.0385
 45/217 [=====>........................] - ETA: 3:06 - loss: -0.0390
 46/217 [=====>........................] - ETA: 3:05 - loss: -0.0382
 47/217 [=====>........................] - ETA: 3:04 - loss: -0.0374
 48/217 [=====>........................] - ETA: 3:03 - loss: -0.0375
 49/217 [=====>........................] - ETA: 3:02 - loss: -0.0367
 50/217 [=====>........................] - ETA: 3:01 - loss: -0.0360
 51/217 [======>.......................] - ETA: 3:00 - loss: -0.0362
 52/217 [======>.......................] - ETA: 2:59 - loss: -0.0355
 53/217 [======>.......................] - ETA: 2:58 - loss: -0.0348
 54/217 [======>.......................] - ETA: 2:57 - loss: -0.0342
 55/217 [======>.......................] - ETA: 2:56 - loss: -0.0336
 56/217 [======>.......................] - ETA: 2:55 - loss: -0.0331
 57/217 [======>.......................] - ETA: 2:53 - loss: -0.0325
 58/217 [=======>......................] - ETA: 2:52 - loss: -0.0320
 59/217 [=======>......................] - ETA: 2:51 - loss: -0.0314
 60/217 [=======>......................] - ETA: 2:50 - loss: -0.0309
 61/217 [=======>......................] - ETA: 2:49 - loss: -0.0304
 62/217 [=======>......................] - ETA: 2:48 - loss: -0.0308
 63/217 [=======>......................] - ETA: 2:47 - loss: -0.0303
 64/217 [=======>......................] - ETA: 2:46 - loss: -0.0306
 65/217 [=======>......................] - ETA: 2:45 - loss: -0.0301
 66/217 [========>.....................] - ETA: 2:44 - loss: -0.0305
 67/217 [========>.....................] - ETA: 2:43 - loss: -0.0305
 68/217 [========>.....................] - ETA: 2:42 - loss: -0.0300
 69/217 [========>.....................] - ETA: 2:40 - loss: -0.0305
 70/217 [========>.....................] - ETA: 2:39 - loss: -0.0301
 71/217 [========>.....................] - ETA: 2:38 - loss: -0.0297
 72/217 [========>.....................] - ETA: 2:37 - loss: -0.0294
 73/217 [=========>....................] - ETA: 2:36 - loss: -0.0290
 74/217 [=========>....................] - ETA: 2:35 - loss: -0.0286
 75/217 [=========>....................] - ETA: 2:34 - loss: -0.0323
 76/217 [=========>....................] - ETA: 2:33 - loss: -0.0319
 77/217 [=========>....................] - ETA: 2:32 - loss: -0.0315
 78/217 [=========>....................] - ETA: 2:31 - loss: -0.0311
 79/217 [=========>....................] - ETA: 2:30 - loss: -0.0307
 80/217 [==========>...................] - ETA: 2:28 - loss: -0.0303
 81/217 [==========>...................] - ETA: 2:27 - loss: -0.0299
 82/217 [==========>...................] - ETA: 2:26 - loss: -0.0298
 83/217 [==========>...................] - ETA: 2:25 - loss: -0.0294
 84/217 [==========>...................] - ETA: 2:24 - loss: -0.0291
 85/217 [==========>...................] - ETA: 2:23 - loss: -0.0287
 86/217 [==========>...................] - ETA: 2:22 - loss: -0.0284
 87/217 [===========>..................] - ETA: 2:21 - loss: -0.0292
 88/217 [===========>..................] - ETA: 2:20 - loss: -0.0288
 89/217 [===========>..................] - ETA: 2:19 - loss: -0.0285
 90/217 [===========>..................] - ETA: 2:18 - loss: -0.0282
 91/217 [===========>..................] - ETA: 2:16 - loss: -0.0279
 92/217 [===========>..................] - ETA: 2:15 - loss: -0.0276
 93/217 [===========>..................] - ETA: 2:14 - loss: -0.0273
 94/217 [===========>..................] - ETA: 2:13 - loss: -0.0270
 95/217 [============>.................] - ETA: 2:12 - loss: -0.0267
 96/217 [============>.................] - ETA: 2:11 - loss: -0.0267
 97/217 [============>.................] - ETA: 2:10 - loss: -0.0267
 98/217 [============>.................] - ETA: 2:09 - loss: -0.0273
 99/217 [============>.................] - ETA: 2:08 - loss: -0.0271
100/217 [============>.................] - ETA: 2:07 - loss: -0.0268
101/217 [============>.................] - ETA: 2:06 - loss: -0.0269
102/217 [=============>................] - ETA: 2:05 - loss: -0.0266
103/217 [=============>................] - ETA: 2:03 - loss: -0.0263
104/217 [=============>................] - ETA: 2:02 - loss: -0.0265
105/217 [=============>................] - ETA: 2:01 - loss: -0.0262
106/217 [=============>................] - ETA: 2:00 - loss: -0.0260
107/217 [=============>................] - ETA: 1:59 - loss: -0.0258
108/217 [=============>................] - ETA: 1:58 - loss: -0.0255
109/217 [==============>...............] - ETA: 1:57 - loss: -0.0253
110/217 [==============>...............] - ETA: 1:56 - loss: -0.0263
111/217 [==============>...............] - ETA: 1:55 - loss: -0.0280
112/217 [==============>...............] - ETA: 1:54 - loss: -0.0277
113/217 [==============>...............] - ETA: 1:53 - loss: -0.0278
114/217 [==============>...............] - ETA: 1:51 - loss: -0.0275
115/217 [==============>...............] - ETA: 1:50 - loss: -0.0273
116/217 [===============>..............] - ETA: 1:49 - loss: -0.0270
117/217 [===============>..............] - ETA: 1:48 - loss: -0.0284
118/217 [===============>..............] - ETA: 1:47 - loss: -0.0314
119/217 [===============>..............] - ETA: 1:46 - loss: -0.0311
120/217 [===============>..............] - ETA: 1:45 - loss: -0.0309
121/217 [===============>..............] - ETA: 1:44 - loss: -0.0335
122/217 [===============>..............] - ETA: 1:43 - loss: -0.0332
123/217 [================>.............] - ETA: 1:42 - loss: -0.0330
124/217 [================>.............] - ETA: 1:41 - loss: -0.0327
125/217 [================>.............] - ETA: 1:40 - loss: -0.0335
126/217 [================>.............] - ETA: 1:38 - loss: -0.0333
127/217 [================>.............] - ETA: 1:37 - loss: -0.0330
128/217 [================>.............] - ETA: 1:36 - loss: -0.0327
129/217 [================>.............] - ETA: 1:35 - loss: -0.0325
130/217 [================>.............] - ETA: 1:34 - loss: -0.0322
131/217 [=================>............] - ETA: 1:33 - loss: -0.0320
132/217 [=================>............] - ETA: 1:32 - loss: -0.0317
133/217 [=================>............] - ETA: 1:31 - loss: -0.0315
134/217 [=================>............] - ETA: 1:30 - loss: -0.0313
135/217 [=================>............] - ETA: 1:29 - loss: -0.0310
136/217 [=================>............] - ETA: 1:28 - loss: -0.0309
137/217 [=================>............] - ETA: 1:26 - loss: -0.0307
138/217 [==================>...........] - ETA: 1:25 - loss: -0.0305
139/217 [==================>...........] - ETA: 1:24 - loss: -0.0336
140/217 [==================>...........] - ETA: 1:23 - loss: -0.0333
141/217 [==================>...........] - ETA: 1:22 - loss: -0.0331
142/217 [==================>...........] - ETA: 1:21 - loss: -0.0329
143/217 [==================>...........] - ETA: 1:20 - loss: -0.0326
144/217 [==================>...........] - ETA: 1:19 - loss: -0.0324
145/217 [===================>..........] - ETA: 1:18 - loss: -0.0322
146/217 [===================>..........] - ETA: 1:17 - loss: -0.0328
147/217 [===================>..........] - ETA: 1:16 - loss: -0.0330
148/217 [===================>..........] - ETA: 1:15 - loss: -0.0327
149/217 [===================>..........] - ETA: 1:13 - loss: -0.0325
150/217 [===================>..........] - ETA: 1:12 - loss: -0.0323
151/217 [===================>..........] - ETA: 1:11 - loss: -0.0321
152/217 [====================>.........] - ETA: 1:10 - loss: -0.0319
153/217 [====================>.........] - ETA: 1:09 - loss: -0.0317
154/217 [====================>.........] - ETA: 1:08 - loss: -0.0315
155/217 [====================>.........] - ETA: 1:07 - loss: -0.0313
156/217 [====================>.........] - ETA: 1:06 - loss: -0.0311
157/217 [====================>.........] - ETA: 1:05 - loss: -0.0309
158/217 [====================>.........] - ETA: 1:04 - loss: -0.0307
159/217 [====================>.........] - ETA: 1:03 - loss: -0.0305
160/217 [=====================>........] - ETA: 1:01 - loss: -0.0303
161/217 [=====================>........] - ETA: 1:00 - loss: -0.0301
162/217 [=====================>........] - ETA: 59s - loss: -0.0299 
163/217 [=====================>........] - ETA: 58s - loss: -0.0300
164/217 [=====================>........] - ETA: 57s - loss: -0.0299
165/217 [=====================>........] - ETA: 56s - loss: -0.0297
166/217 [=====================>........] - ETA: 55s - loss: -0.0295
167/217 [======================>.......] - ETA: 54s - loss: -0.0293
168/217 [======================>.......] - ETA: 53s - loss: -0.0291
169/217 [======================>.......] - ETA: 52s - loss: -0.0290
170/217 [======================>.......] - ETA: 51s - loss: -0.0288
171/217 [======================>.......] - ETA: 50s - loss: -0.0286
172/217 [======================>.......] - ETA: 48s - loss: -0.0285
173/217 [======================>.......] - ETA: 47s - loss: -0.0291
174/217 [=======================>......] - ETA: 46s - loss: -0.0289
175/217 [=======================>......] - ETA: 45s - loss: -0.0288
176/217 [=======================>......] - ETA: 44s - loss: -0.0286
177/217 [=======================>......] - ETA: 43s - loss: -0.0284
178/217 [=======================>......] - ETA: 42s - loss: -0.0283
179/217 [=======================>......] - ETA: 41s - loss: -0.0281
180/217 [=======================>......] - ETA: 40s - loss: -0.0280
181/217 [========================>.....] - ETA: 39s - loss: -0.0280
182/217 [========================>.....] - ETA: 38s - loss: -0.0278
183/217 [========================>.....] - ETA: 36s - loss: -0.0286
184/217 [========================>.....] - ETA: 35s - loss: -0.0285
185/217 [========================>.....] - ETA: 34s - loss: -0.0283
186/217 [========================>.....] - ETA: 33s - loss: -0.0282
187/217 [========================>.....] - ETA: 32s - loss: -0.0280
188/217 [========================>.....] - ETA: 31s - loss: -0.0279
189/217 [=========================>....] - ETA: 30s - loss: -0.0277
190/217 [=========================>....] - ETA: 29s - loss: -0.0288
191/217 [=========================>....] - ETA: 28s - loss: -0.0304
192/217 [=========================>....] - ETA: 27s - loss: -0.0305
193/217 [=========================>....] - ETA: 26s - loss: -0.0303
194/217 [=========================>....] - ETA: 25s - loss: -0.0302
195/217 [=========================>....] - ETA: 23s - loss: -0.0300
196/217 [==========================>...] - ETA: 22s - loss: -0.0299
197/217 [==========================>...] - ETA: 21s - loss: -0.0306
198/217 [==========================>...] - ETA: 20s - loss: -0.0308
199/217 [==========================>...] - ETA: 19s - loss: -0.0306
200/217 [==========================>...] - ETA: 18s - loss: -0.0305
201/217 [==========================>...] - ETA: 17s - loss: -0.0303
202/217 [==========================>...] - ETA: 16s - loss: -0.0302
203/217 [===========================>..] - ETA: 15s - loss: -0.0300
204/217 [===========================>..] - ETA: 14s - loss: -0.0299
205/217 [===========================>..] - ETA: 13s - loss: -0.0299
206/217 [===========================>..] - ETA: 11s - loss: -0.0297
207/217 [===========================>..] - ETA: 10s - loss: -0.0306
208/217 [===========================>..] - ETA: 9s - loss: -0.0322 
209/217 [===========================>..] - ETA: 8s - loss: -0.0321
210/217 [============================>.] - ETA: 7s - loss: -0.0328
211/217 [============================>.] - ETA: 6s - loss: -0.0327
212/217 [============================>.] - ETA: 5s - loss: -0.0328
213/217 [============================>.] - ETA: 4s - loss: -0.0326
214/217 [============================>.] - ETA: 3s - loss: -0.0325
215/217 [============================>.] - ETA: 2s - loss: -0.0323
216/217 [============================>.] - ETA: 1s - loss: -0.0329
217/217 [==============================] - 236s 1s/step - loss: -0.0334
Epoch 6/30

  1/217 [..............................] - ETA: 3:54 - loss: -2.2154e-09
  2/217 [..............................] - ETA: 3:53 - loss: -0.0030    
  3/217 [..............................] - ETA: 3:52 - loss: -0.1179
  4/217 [..............................] - ETA: 3:51 - loss: -0.0884
  5/217 [..............................] - ETA: 3:50 - loss: -0.0996
  6/217 [..............................] - ETA: 3:49 - loss: -0.0830
  7/217 [..............................] - ETA: 3:48 - loss: -0.1218
  8/217 [>.............................] - ETA: 3:46 - loss: -0.1066
  9/217 [>.............................] - ETA: 3:45 - loss: -0.1415
 10/217 [>.............................] - ETA: 3:44 - loss: -0.1273
 11/217 [>.............................] - ETA: 3:43 - loss: -0.1158
 12/217 [>.............................] - ETA: 3:42 - loss: -0.1061
 13/217 [>.............................] - ETA: 3:41 - loss: -0.0980
 14/217 [>.............................] - ETA: 3:40 - loss: -0.0910
 15/217 [=>............................] - ETA: 3:39 - loss: -0.0905
 16/217 [=>............................] - ETA: 3:38 - loss: -0.0848
 17/217 [=>............................] - ETA: 3:37 - loss: -0.0798
 18/217 [=>............................] - ETA: 3:36 - loss: -0.0794
 19/217 [=>............................] - ETA: 3:35 - loss: -0.0752
